[2025-10-29 09:24:00,536][memorization.utils][INFO] - Loaded config for pythia-2.8b: EleutherAI/pythia-2.8b
[2025-10-29 09:24:06,290][memorization.analysis.paraphrase_generator][INFO] - ParaphraseGenerator initialized: mode=beam_single_prompt, num_paraphrases=3, num_beams=2, temperature=0.25, top_p=0.9
[2025-10-29 09:24:18,163][memorization.analysis.paraphrase_generator][ERROR] - Batch generation failed: CUDA out of memory. Tried to allocate 158.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 21.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.19 GiB memory in use. Of the allocated memory 39.35 GiB is allocated by PyTorch, and 1.24 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF, falling back to sequential
[2025-10-29 09:24:18,166][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
[2025-10-29 09:24:18,727][memorization.analysis.paraphrase_generation_utils][ERROR] - Beam search failed: CUDA out of memory. Tried to allocate 74.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 21.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.19 GiB memory in use. Of the allocated memory 40.44 GiB is allocated by PyTorch, and 154.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[2025-10-29 09:24:18,731][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
[2025-10-29 09:24:19,282][memorization.analysis.paraphrase_generation_utils][ERROR] - Beam search failed: CUDA out of memory. Tried to allocate 74.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 21.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.19 GiB memory in use. Of the allocated memory 40.44 GiB is allocated by PyTorch, and 154.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[2025-10-29 09:24:19,286][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
[2025-10-29 09:24:19,307][memorization.analysis.paraphrase_generation_utils][ERROR] - Beam search failed: CUDA out of memory. Tried to allocate 112.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 21.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.19 GiB memory in use. Of the allocated memory 39.39 GiB is allocated by PyTorch, and 1.19 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[2025-10-29 09:24:19,311][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
[2025-10-29 09:24:19,894][memorization.analysis.paraphrase_generation_utils][ERROR] - Beam search failed: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 1.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.21 GiB memory in use. Of the allocated memory 40.49 GiB is allocated by PyTorch, and 117.41 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[2025-10-29 09:24:19,897][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
[2025-10-29 09:24:20,666][memorization.analysis.paraphrase_generation_utils][ERROR] - Beam search failed: CUDA out of memory. Tried to allocate 78.00 MiB. GPU 0 has a total capacty of 47.53 GiB of which 3.94 MiB is free. Process 3823831 has 6.26 GiB memory in use. Process 3825229 has 41.21 GiB memory in use. Of the allocated memory 40.47 GiB is allocated by PyTorch, and 138.14 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
[2025-10-29 09:24:20,670][memorization.analysis.paraphrase_generation_utils][INFO] - Using controlled sampling (temperature=0.25, top_p=0.9)
